2019-04-14 20:10:36,632 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_29/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 20:10:37,054 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default from 89 classes with test cases
2019-04-14 20:10:37,056 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 20:10:37,753 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default]
2019-04-14 20:10:47,607 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.SystemUtilsTest#testJavaVersionAsInt
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 20:10:47,614 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 20:10:47,616 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1760, fails: 24, GZoltar suspicious 8415
2019-04-14 20:10:47,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 20:10:47,664 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//src//default, compliance level: 8
2019-04-14 20:10:51,878 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 20:10:51,915 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SystemUtils, methodName=org.apache.commons.lang3.SystemUtils{toJavaVersionInt(Ljava/lang/String;)F 0.0, lineNumber=1673, susp=0.20412414523193154]
2019-04-14 20:48:05,512 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 20:48:16,821 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 20:48:16,822 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 20:48:28,263 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 20:48:28,263 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 20:48:39,682 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 20:48:39,682 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 20:48:51,101 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 20:48:51,102 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 20:49:02,527 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 20:49:02,528 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 20:49:13,932 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 20:49:13,932 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `!(((dec == null) && (exp [...]` at pos -1 of parent `-`
2019-04-14 20:49:25,334 INFO main - mod_point ModificPoint=NumberUtils line: 523, el: CtIfImpl
2019-04-14 20:49:25,335 INFO main - -->op: IfExpresionMutOp: `!((f.isInfinite()) || ((([...] ` ---> `(f.isInfinite()) || (((f.[...]` at pos -1 of parent `-`
2019-04-14 20:49:36,785 INFO main - mod_point ModificPoint=NumberUtils line: 537, el: CtIfImpl
2019-04-14 20:49:36,785 INFO main - -->op: IfExpresionMutOp: `!((d.isInfinite()) || ((([...] ` ---> `(d.isInfinite()) || (((d.[...]` at pos -1 of parent `-`
2019-04-14 20:49:48,225 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:49:48,226 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos == (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 20:49:59,656 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:49:59,657 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos != (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 20:50:11,109 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:50:11,110 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos >= (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 20:50:22,504 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:50:22,505 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos <= (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 20:50:33,941 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:50:33,941 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos < (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 20:50:45,485 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:50:45,485 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(!(expPos > (-1))) && (ex[...]` at pos -1 of parent `-`
2019-04-14 20:50:56,896 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:50:56,896 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 20:51:08,325 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:51:08,325 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 20:51:19,724 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:51:19,724 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 20:51:31,139 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:51:31,139 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 20:51:42,569 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:51:42,569 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 20:51:54,377 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:51:54,378 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (!(exp[...]` at pos -1 of parent `-`
2019-04-14 20:52:05,710 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:52:05,710 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) || (expPo[...]` at pos -1 of parent `-`
2019-04-14 20:52:17,150 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 20:52:17,151 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `!((expPos > (-1)) && (exp[...]` at pos -1 of parent `-`
2019-04-14 20:52:28,588 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:52:28,589 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec != null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 20:52:40,001 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:52:40,001 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec >= null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 20:52:40,197 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:52:40,197 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec > null) && (exp == n[...]` at pos -1 of parent `-`
2019-04-14 20:52:40,396 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:52:40,396 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec <= null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 20:52:40,586 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:52:40,586 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec < null) && (exp == n[...]` at pos -1 of parent `-`
2019-04-14 20:52:40,777 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:52:40,777 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(!(dec == null)) && (exp [...]` at pos -1 of parent `-`
2019-04-14 20:52:52,179 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:52:52,179 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp != [...]` at pos -1 of parent `-`
2019-04-14 20:53:03,602 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:53:03,603 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp >= [...]` at pos -1 of parent `-`
2019-04-14 20:53:03,804 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:53:03,804 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp > n[...]` at pos -1 of parent `-`
2019-04-14 20:53:03,991 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:53:03,991 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp <= [...]` at pos -1 of parent `-`
2019-04-14 20:53:04,198 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:53:04,198 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp < n[...]` at pos -1 of parent `-`
2019-04-14 20:53:04,399 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:53:04,400 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (!(exp =[...]` at pos -1 of parent `-`
2019-04-14 20:53:15,835 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:53:15,835 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) || (exp == [...]` at pos -1 of parent `-`
2019-04-14 20:53:27,273 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 20:53:27,273 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `!((dec == null) && (exp =[...]` at pos -1 of parent `-`
2019-04-14 20:53:38,672 INFO main - mod_point ModificPoint=NumberUtils line: 580, el: CtIfImpl
2019-04-14 20:53:38,672 INFO main - -->op: IfExpresionMutOp: `!((f.isInfinite()) || ((([...] ` ---> `(f.isInfinite()) || (((f.[...]` at pos -1 of parent `-`
2019-04-14 20:53:50,086 INFO main - mod_point ModificPoint=NumberUtils line: 588, el: CtIfImpl
2019-04-14 20:53:50,086 INFO main - -->op: IfExpresionMutOp: `!((d.isInfinite()) || ((([...] ` ---> `(d.isInfinite()) || (((d.[...]` at pos -1 of parent `-`
2019-04-14 20:54:01,393 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 20:54:01,394 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 20:54:12,819 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 20:54:12,819 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 20:54:13,049 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 20:54:13,049 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 20:54:13,262 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 20:54:13,262 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 20:54:13,458 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 20:54:13,458 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 20:54:13,643 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 20:54:13,643 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 20:54:24,973 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 20:54:24,973 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) == '0'` at pos -1 of parent `-`
2019-04-14 20:54:36,417 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 20:54:36,418 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) >= '0'` at pos -1 of parent `-`
2019-04-14 20:54:47,866 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 20:54:47,867 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) > '0'` at pos -1 of parent `-`
2019-04-14 20:54:59,289 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 20:54:59,289 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) <= '0'` at pos -1 of parent `-`
2019-04-14 20:55:10,611 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 20:55:10,611 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) < '0'` at pos -1 of parent `-`
2019-04-14 20:55:22,008 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 20:55:22,008 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `!((str.charAt(i)) != '0')` at pos -1 of parent `-`
2019-04-14 20:55:33,407 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 20:55:33,407 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 20:55:44,907 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 20:55:44,907 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 20:55:45,113 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 20:55:45,113 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 20:55:45,316 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 20:55:45,316 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 20:55:45,515 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 20:55:45,515 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 20:55:45,709 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 20:55:45,709 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 20:55:57,182 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 20:55:57,182 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 20:56:08,541 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 20:56:08,541 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 20:56:08,745 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 20:56:08,746 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 20:56:08,934 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 20:56:08,934 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 20:56:09,119 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 20:56:09,119 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 20:56:09,313 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 20:56:09,314 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 20:56:20,702 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 20:56:20,702 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 20:56:32,127 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 20:56:32,127 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 20:56:32,314 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 20:56:32,314 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 20:56:32,510 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 20:56:32,510 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 20:56:32,696 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 20:56:32,697 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 20:56:32,882 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 20:56:32,882 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 20:56:44,283 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 20:56:44,283 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 20:56:55,670 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 20:56:55,670 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 20:56:55,865 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 20:56:55,865 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 20:56:56,050 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 20:56:56,050 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 20:56:56,244 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 20:56:56,244 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 20:56:56,433 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 20:56:56,433 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 20:57:07,838 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 20:57:07,838 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 20:57:19,236 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 20:57:19,236 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 20:57:19,437 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 20:57:19,437 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 20:57:19,639 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 20:57:19,639 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 20:57:19,829 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 20:57:19,829 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 20:57:20,018 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 20:57:20,019 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 20:57:31,465 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 20:57:31,465 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 20:57:42,876 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 20:57:42,877 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 20:57:43,071 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 20:57:43,071 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 20:57:43,258 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
