2019-04-15 19:29:10,842 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_57/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-15 19:29:13,191 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default from 260 classes with test cases
2019-04-15 19:29:13,210 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-15 19:29:15,409 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default]
2019-04-15 19:33:34,020 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testSmallDistances
2019-04-15 19:33:34,038 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-15 19:33:34,045 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2383, fails: 2, GZoltar suspicious 20120
2019-04-15 19:33:34,168 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-15 19:33:34,196 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//src//default, compliance level: 8
2019-04-15 19:33:54,527 INFO main - 
---- Initial suspicious size: 997
2019-04-15 19:33:54,594 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer, methodName=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer{cluster(Ljava/util/Collection;II)Ljava/util/List; 0.0, lineNumber=134, susp=0.4082482904638631]
2019-04-15 19:34:05,313 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixChangingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=392, susp=0.0]
2019-04-15 19:34:05,315 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixChangingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=393, susp=0.0]
2019-04-15 19:34:05,317 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixChangingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=396, susp=0.0]
2019-04-15 19:34:05,319 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=402, susp=0.0]
2019-04-15 19:34:05,321 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=403, susp=0.0]
2019-04-15 19:34:05,322 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=404, susp=0.0]
2019-04-15 19:34:05,338 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=405, susp=0.0]
2019-04-15 19:34:05,340 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=406, susp=0.0]
2019-04-15 19:34:05,342 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=407, susp=0.0]
2019-04-15 19:34:05,343 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=408, susp=0.0]
2019-04-15 19:34:05,359 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=411, susp=0.0]
2019-04-15 19:34:05,361 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixChangingVisitor;IIII)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=419, susp=0.0]
2019-04-15 19:34:05,361 INFO main - Total suspicious from FL: 997,  135
2019-04-15 19:34:05,361 INFO main - Total ModPoint created: 135
2019-04-15 19:34:05,362 INFO main - Creating program variant #1, [Variant id: 1, #gens: 135, #ops: 0, parent:-]
2019-04-15 19:37:23,726 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-15 19:37:23,726 INFO fr.inria.astor.core.setup.ConfigurationProperties - ---Configuration properties:---Execution values
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:faultlocalization= fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:packageToInstrument= 
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:flthreshold= 0.5
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:numberExecutions= 1
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuiteresultfolder= evosuite
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoredTestCases= 
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:skipfaultlocalization= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxGeneration= 200
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxsuspcandidates= 1000
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax2= 960000
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax1= 120000
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:workingDirectory= /home/jan_gerling/astor/./outputMutation
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mode= jmutrepair
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoreflakyinfl= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:uniqueoptogen= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pathToMVNRepository= 
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:timezone= America/Los_Angeles
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:applyCrossover= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clonegranularity= types
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:modificationpointnavigation= weight
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clusteringfilename= clustering.csv
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxtime= 100
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:probagenmutation= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:alternativecompliancelevel= 4
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:version-location= ./math-version/
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:location= /home/jan_gerling/astor/defect4j_tests/math_57/
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:filterfaultlocalization= true
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:stopfirst= true
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bugId= 280
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mutationrate= 1 
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:forceExecuteRegression= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:projectIdentifier= 
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_buggy_class= true
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoRunOnBuggyClass= true
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= package
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-15 19:37:23,727 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-15 19:37:23,737 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-15 19:37:23,737 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-15 19:37:23,737 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-15 19:37:23,737 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-15 19:37:23,737 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-15 19:37:23,737 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-15 19:37:23,740 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-15 19:37:23,740 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) == r` at pos -1 of parent `-`
2019-04-15 19:39:29,179 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 19:39:29,180 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-15 19:39:29,180 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) != r` at pos -1 of parent `-`
2019-04-15 19:41:31,773 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 19:41:31,774 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-15 19:41:31,775 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) > r` at pos -1 of parent `-`
2019-04-15 19:43:34,205 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 19:43:34,205 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-15 19:43:34,205 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) <= r` at pos -1 of parent `-`
2019-04-15 19:45:37,209 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 19:45:37,210 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-15 19:45:37,210 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) < r` at pos -1 of parent `-`
2019-04-15 19:47:39,457 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 19:47:39,458 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-15 19:47:39,458 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `!((dx2[i]) >= r)` at pos -1 of parent `-`
2019-04-15 19:49:41,993 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 19:49:41,994 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-15 19:49:41,994 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance == minDistance` at pos -1 of parent `-`
2019-04-15 19:50:13,406 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-15 19:50:13,406 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance != minDistance` at pos -1 of parent `-`
2019-04-15 19:50:45,810 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-15 19:50:45,810 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance >= minDistance` at pos -1 of parent `-`
2019-04-15 19:51:17,692 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-15 19:51:17,693 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance > minDistance` at pos -1 of parent `-`
2019-04-15 19:51:49,281 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-15 19:51:49,282 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance <= minDistance` at pos -1 of parent `-`
2019-04-15 19:52:20,730 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-15 19:52:20,730 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `!(distance < minDistance)` at pos -1 of parent `-`
2019-04-15 19:52:52,430 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 77, el: CtIfImpl
2019-04-15 19:52:52,430 INFO main - -->op: IfExpresionMutOp: `!(other instanceof org.ap[...] ` ---> `other instanceof org.apac[...]` at pos -1 of parent `-`
2019-04-15 19:53:24,022 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-15 19:53:24,022 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) == (otherP[...]` at pos -1 of parent `-`
2019-04-15 19:53:55,592 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-15 19:53:55,592 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) >= (otherP[...]` at pos -1 of parent `-`
2019-04-15 19:54:28,143 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-15 19:54:28,143 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) > (otherPo[...]` at pos -1 of parent `-`
2019-04-15 19:54:58,258 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-15 19:54:58,258 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) <= (otherP[...]` at pos -1 of parent `-`
2019-04-15 19:55:30,154 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-15 19:55:30,154 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) < (otherPo[...]` at pos -1 of parent `-`
2019-04-15 19:56:00,669 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-15 19:56:00,669 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `!((point.length) != (othe[...]` at pos -1 of parent `-`
2019-04-15 19:56:33,048 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-15 19:56:33,049 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) == (otherPoint[...]` at pos -1 of parent `-`
2019-04-15 19:57:04,298 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-15 19:57:04,298 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) >= (otherPoint[...]` at pos -1 of parent `-`
2019-04-15 19:57:35,260 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-15 19:57:35,260 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) > (otherPoint[[...]` at pos -1 of parent `-`
2019-04-15 19:58:06,337 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-15 19:58:06,337 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) <= (otherPoint[...]` at pos -1 of parent `-`
2019-04-15 19:58:37,349 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-15 19:58:37,349 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) < (otherPoint[[...]` at pos -1 of parent `-`
2019-04-15 19:59:07,210 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-15 19:59:07,210 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `!((point[i]) != (otherPoi[...]` at pos -1 of parent `-`
2019-04-15 19:59:38,506 INFO main - mod_point ModificPoint=Dfp line: 1367, el: CtIfImpl
2019-04-15 19:59:38,506 INFO main - -->op: IfExpresionMutOp: `inc ` ---> `!inc` at pos -1 of parent `-`
2019-04-15 19:59:47,270 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-15 19:59:47,270 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh == 0` at pos -1 of parent `-`
2019-04-15 19:59:53,273 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-15 19:59:53,273 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh >= 0` at pos -1 of parent `-`
2019-04-15 19:59:59,528 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-15 19:59:59,528 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh > 0` at pos -1 of parent `-`
2019-04-15 20:00:30,098 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-15 20:00:30,098 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh <= 0` at pos -1 of parent `-`
2019-04-15 20:00:36,430 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-15 20:00:36,430 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh < 0` at pos -1 of parent `-`
2019-04-15 20:01:05,989 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-15 20:01:05,989 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `!(rh != 0)` at pos -1 of parent `-`
2019-04-15 20:01:11,798 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-15 20:01:11,798 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:01:42,862 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-15 20:01:42,862 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:02:15,141 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-15 20:02:15,142 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:02:46,826 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-15 20:02:46,826 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) > (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-15 20:03:19,230 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-15 20:03:19,230 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:03:49,841 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-15 20:03:49,841 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `!((exp) < (org.apache.com[...]` at pos -1 of parent `-`
2019-04-15 20:04:21,114 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-15 20:04:21,114 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:04:52,326 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-15 20:04:52,326 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:04:58,198 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-15 20:04:58,199 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:05:28,922 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-15 20:05:28,922 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-15 20:05:34,598 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-15 20:05:34,598 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) < (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-15 20:05:40,366 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-15 20:05:40,366 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `!((exp) > (org.apache.com[...]` at pos -1 of parent `-`
2019-04-15 20:05:46,070 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-15 20:05:46,070 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n == 0` at pos -1 of parent `-`
2019-04-15 20:06:15,942 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-15 20:06:15,942 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n >= 0` at pos -1 of parent `-`
