2019-04-14 17:29:29,368 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 17:29:30,290 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 17:29:30,292 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 17:29:30,972 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 17:29:40,905 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 17:29:40,911 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 17:29:40,944 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 17:29:40,955 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 17:29:45,576 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 17:29:45,592 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 18:36:17,844 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 18:36:17,844 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 18:36:29,287 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 18:36:29,287 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 18:36:40,730 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 18:36:40,730 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) == min` at pos -1 of parent `-`
2019-04-14 18:36:52,185 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 18:36:52,185 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) != min` at pos -1 of parent `-`
2019-04-14 18:37:03,709 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 18:37:03,709 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) >= min` at pos -1 of parent `-`
2019-04-14 18:37:15,153 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 18:37:15,153 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) > min` at pos -1 of parent `-`
2019-04-14 18:37:26,578 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 18:37:26,579 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) <= min` at pos -1 of parent `-`
2019-04-14 18:37:38,007 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 18:37:38,007 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `!((array[i]) < min)` at pos -1 of parent `-`
2019-04-14 18:37:49,455 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 18:37:49,455 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 18:38:00,876 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 18:38:00,876 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 18:38:01,104 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 18:38:01,105 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 18:38:01,337 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 18:38:01,337 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 18:38:01,550 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 18:38:01,550 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 18:38:01,791 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 18:38:01,791 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 18:38:13,235 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 18:38:13,235 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 18:38:24,671 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 18:38:24,672 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 18:38:36,105 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 18:38:36,105 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 18:38:47,540 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 18:38:47,541 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 18:38:58,978 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 18:38:58,978 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 18:39:10,436 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 18:39:10,436 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 18:39:21,869 INFO main - mod_point ModificPoint=NumberUtils line: 854, el: CtIfImpl
2019-04-14 18:39:21,870 INFO main - -->op: IfExpresionMutOp: `java.lang.Double.isNaN(ar[...] ` ---> `!(java.lang.Double.isNaN([...]` at pos -1 of parent `-`
2019-04-14 18:39:33,324 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 18:39:33,324 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) == min` at pos -1 of parent `-`
2019-04-14 18:39:44,761 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 18:39:44,761 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) != min` at pos -1 of parent `-`
2019-04-14 18:39:56,193 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 18:39:56,195 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) >= min` at pos -1 of parent `-`
2019-04-14 18:40:07,628 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 18:40:07,629 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) > min` at pos -1 of parent `-`
2019-04-14 18:40:19,054 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 18:40:19,054 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) <= min` at pos -1 of parent `-`
2019-04-14 18:40:30,488 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 18:40:30,489 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `!((array[i]) < min)` at pos -1 of parent `-`
2019-04-14 18:40:41,965 INFO main - mod_point ModificPoint=NumberUtils line: 1017, el: CtIfImpl
2019-04-14 18:40:41,965 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 18:40:53,400 INFO main - mod_point ModificPoint=NumberUtils line: 1017, el: CtIfImpl
2019-04-14 18:40:53,400 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 18:40:53,614 INFO main - mod_point ModificPoint=NumberUtils line: 1017, el: CtIfImpl
2019-04-14 18:40:53,614 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 18:40:53,836 INFO main - mod_point ModificPoint=NumberUtils line: 1017, el: CtIfImpl
2019-04-14 18:40:53,836 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 18:40:54,047 INFO main - mod_point ModificPoint=NumberUtils line: 1017, el: CtIfImpl
2019-04-14 18:40:54,047 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 18:40:54,266 INFO main - mod_point ModificPoint=NumberUtils line: 1017, el: CtIfImpl
2019-04-14 18:40:54,266 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 18:41:05,718 INFO main - mod_point ModificPoint=NumberUtils line: 1019, el: CtIfImpl
2019-04-14 18:41:05,719 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 18:41:17,047 INFO main - mod_point ModificPoint=NumberUtils line: 1019, el: CtIfImpl
2019-04-14 18:41:17,047 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 18:41:28,491 INFO main - mod_point ModificPoint=NumberUtils line: 1019, el: CtIfImpl
2019-04-14 18:41:28,491 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 18:41:39,932 INFO main - mod_point ModificPoint=NumberUtils line: 1019, el: CtIfImpl
2019-04-14 18:41:39,932 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 18:41:51,380 INFO main - mod_point ModificPoint=NumberUtils line: 1019, el: CtIfImpl
2019-04-14 18:41:51,380 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 18:42:02,799 INFO main - mod_point ModificPoint=NumberUtils line: 1019, el: CtIfImpl
2019-04-14 18:42:02,799 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 18:42:14,255 INFO main - mod_point ModificPoint=NumberUtils line: 1026, el: CtIfImpl
2019-04-14 18:42:14,255 INFO main - -->op: IfExpresionMutOp: `java.lang.Double.isNaN(ar[...] ` ---> `!(java.lang.Double.isNaN([...]` at pos -1 of parent `-`
2019-04-14 18:42:25,681 INFO main - mod_point ModificPoint=NumberUtils line: 1029, el: CtIfImpl
2019-04-14 18:42:25,681 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) == max` at pos -1 of parent `-`
2019-04-14 18:42:37,108 INFO main - mod_point ModificPoint=NumberUtils line: 1029, el: CtIfImpl
2019-04-14 18:42:37,109 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) != max` at pos -1 of parent `-`
2019-04-14 18:42:48,534 INFO main - mod_point ModificPoint=NumberUtils line: 1029, el: CtIfImpl
2019-04-14 18:42:48,535 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) >= max` at pos -1 of parent `-`
2019-04-14 18:42:59,988 INFO main - mod_point ModificPoint=NumberUtils line: 1029, el: CtIfImpl
2019-04-14 18:42:59,988 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) <= max` at pos -1 of parent `-`
2019-04-14 18:43:11,441 INFO main - mod_point ModificPoint=NumberUtils line: 1029, el: CtIfImpl
2019-04-14 18:43:11,441 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) < max` at pos -1 of parent `-`
2019-04-14 18:43:22,864 INFO main - mod_point ModificPoint=NumberUtils line: 1029, el: CtIfImpl
2019-04-14 18:43:22,864 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `!((array[j]) > max)` at pos -1 of parent `-`
2019-04-14 18:43:34,277 INFO main - mod_point ModificPoint=NumberUtils line: 1048, el: CtIfImpl
2019-04-14 18:43:34,278 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 18:43:45,605 INFO main - mod_point ModificPoint=NumberUtils line: 1048, el: CtIfImpl
2019-04-14 18:43:45,605 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 18:43:45,827 INFO main - mod_point ModificPoint=NumberUtils line: 1048, el: CtIfImpl
2019-04-14 18:43:45,827 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 18:43:46,041 INFO main - mod_point ModificPoint=NumberUtils line: 1048, el: CtIfImpl
2019-04-14 18:43:46,042 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 18:43:46,264 INFO main - mod_point ModificPoint=NumberUtils line: 1048, el: CtIfImpl
2019-04-14 18:43:46,264 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 18:43:46,484 INFO main - mod_point ModificPoint=NumberUtils line: 1048, el: CtIfImpl
2019-04-14 18:43:46,484 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 18:43:57,927 INFO main - mod_point ModificPoint=NumberUtils line: 1050, el: CtIfImpl
2019-04-14 18:43:57,927 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 18:44:09,722 INFO main - mod_point ModificPoint=NumberUtils line: 1050, el: CtIfImpl
2019-04-14 18:44:09,722 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 18:44:21,155 INFO main - mod_point ModificPoint=NumberUtils line: 1050, el: CtIfImpl
2019-04-14 18:44:21,155 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 18:44:32,594 INFO main - mod_point ModificPoint=NumberUtils line: 1050, el: CtIfImpl
2019-04-14 18:44:32,594 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 18:44:44,021 INFO main - mod_point ModificPoint=NumberUtils line: 1050, el: CtIfImpl
2019-04-14 18:44:44,021 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 18:44:55,456 INFO main - mod_point ModificPoint=NumberUtils line: 1050, el: CtIfImpl
2019-04-14 18:44:55,456 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 18:45:06,780 INFO main - mod_point ModificPoint=NumberUtils line: 1057, el: CtIfImpl
2019-04-14 18:45:06,780 INFO main - -->op: IfExpresionMutOp: `java.lang.Float.isNaN(arr[...] ` ---> `!(java.lang.Float.isNaN(a[...]` at pos -1 of parent `-`
2019-04-14 18:45:18,219 INFO main - mod_point ModificPoint=NumberUtils line: 1060, el: CtIfImpl
2019-04-14 18:45:18,220 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) == max` at pos -1 of parent `-`
2019-04-14 18:45:29,638 INFO main - mod_point ModificPoint=NumberUtils line: 1060, el: CtIfImpl
2019-04-14 18:45:29,639 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) != max` at pos -1 of parent `-`
2019-04-14 18:45:41,091 INFO main - mod_point ModificPoint=NumberUtils line: 1060, el: CtIfImpl
2019-04-14 18:45:41,092 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) >= max` at pos -1 of parent `-`
2019-04-14 18:45:52,588 INFO main - mod_point ModificPoint=NumberUtils line: 1060, el: CtIfImpl
2019-04-14 18:45:52,588 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) <= max` at pos -1 of parent `-`
2019-04-14 18:46:04,028 INFO main - mod_point ModificPoint=NumberUtils line: 1060, el: CtIfImpl
2019-04-14 18:46:04,028 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `(array[j]) < max` at pos -1 of parent `-`
2019-04-14 18:46:15,466 INFO main - mod_point ModificPoint=NumberUtils line: 1060, el: CtIfImpl
2019-04-14 18:46:15,466 INFO main - -->op: IfExpresionMutOp: `(array[j]) > max ` ---> `!((array[j]) > max)` at pos -1 of parent `-`
2019-04-14 18:46:26,910 INFO main - mod_point ModificPoint=NumberUtils line: 1133, el: CtIfImpl
2019-04-14 18:46:26,910 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b == a` at pos -1 of parent `-`
2019-04-14 18:46:38,328 INFO main - mod_point ModificPoint=NumberUtils line: 1133, el: CtIfImpl
2019-04-14 18:46:38,328 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b != a` at pos -1 of parent `-`
2019-04-14 18:46:49,775 INFO main - mod_point ModificPoint=NumberUtils line: 1133, el: CtIfImpl
2019-04-14 18:46:49,775 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b >= a` at pos -1 of parent `-`
2019-04-14 18:47:01,202 INFO main - mod_point ModificPoint=NumberUtils line: 1133, el: CtIfImpl
2019-04-14 18:47:01,202 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b > a` at pos -1 of parent `-`
2019-04-14 18:47:12,659 INFO main - mod_point ModificPoint=NumberUtils line: 1133, el: CtIfImpl
2019-04-14 18:47:12,659 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b <= a` at pos -1 of parent `-`
2019-04-14 18:47:24,088 INFO main - mod_point ModificPoint=NumberUtils line: 1133, el: CtIfImpl
2019-04-14 18:47:24,088 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `!(b < a)` at pos -1 of parent `-`
2019-04-14 18:47:35,513 INFO main - mod_point ModificPoint=NumberUtils line: 1136, el: CtIfImpl
2019-04-14 18:47:35,513 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c == a` at pos -1 of parent `-`
2019-04-14 18:47:46,944 INFO main - mod_point ModificPoint=NumberUtils line: 1136, el: CtIfImpl
2019-04-14 18:47:46,944 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c != a` at pos -1 of parent `-`
2019-04-14 18:47:58,378 INFO main - mod_point ModificPoint=NumberUtils line: 1136, el: CtIfImpl
2019-04-14 18:47:58,378 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c >= a` at pos -1 of parent `-`
2019-04-14 18:48:09,796 INFO main - mod_point ModificPoint=NumberUtils line: 1136, el: CtIfImpl
2019-04-14 18:48:09,796 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c > a` at pos -1 of parent `-`
2019-04-14 18:48:21,233 INFO main - mod_point ModificPoint=NumberUtils line: 1136, el: CtIfImpl
2019-04-14 18:48:21,233 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c <= a` at pos -1 of parent `-`
2019-04-14 18:48:32,677 INFO main - mod_point ModificPoint=NumberUtils line: 1136, el: CtIfImpl
2019-04-14 18:48:32,678 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `!(c < a)` at pos -1 of parent `-`
2019-04-14 18:48:44,126 INFO main - mod_point ModificPoint=NumberUtils line: 1079, el: CtIfImpl
2019-04-14 18:48:44,126 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b == a` at pos -1 of parent `-`
2019-04-14 18:48:55,587 INFO main - mod_point ModificPoint=NumberUtils line: 1079, el: CtIfImpl
2019-04-14 18:48:55,587 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b != a` at pos -1 of parent `-`
2019-04-14 18:49:07,030 INFO main - mod_point ModificPoint=NumberUtils line: 1079, el: CtIfImpl
2019-04-14 18:49:07,030 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b >= a` at pos -1 of parent `-`
2019-04-14 18:49:18,457 INFO main - mod_point ModificPoint=NumberUtils line: 1079, el: CtIfImpl
2019-04-14 18:49:18,458 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b > a` at pos -1 of parent `-`
2019-04-14 18:49:29,778 INFO main - mod_point ModificPoint=NumberUtils line: 1079, el: CtIfImpl
2019-04-14 18:49:29,778 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b <= a` at pos -1 of parent `-`
2019-04-14 18:49:41,104 INFO main - mod_point ModificPoint=NumberUtils line: 1079, el: CtIfImpl
2019-04-14 18:49:41,105 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `!(b < a)` at pos -1 of parent `-`
2019-04-14 18:49:52,543 INFO main - mod_point ModificPoint=NumberUtils line: 1082, el: CtIfImpl
2019-04-14 18:49:52,544 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c == a` at pos -1 of parent `-`
2019-04-14 18:50:03,978 INFO main - mod_point ModificPoint=NumberUtils line: 1082, el: CtIfImpl
2019-04-14 18:50:03,979 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c != a` at pos -1 of parent `-`
2019-04-14 18:50:15,416 INFO main - mod_point ModificPoint=NumberUtils line: 1082, el: CtIfImpl
2019-04-14 18:50:15,416 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c >= a` at pos -1 of parent `-`
2019-04-14 18:50:26,849 INFO main - mod_point ModificPoint=NumberUtils line: 1082, el: CtIfImpl
2019-04-14 18:50:26,849 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c > a` at pos -1 of parent `-`
2019-04-14 18:50:38,285 INFO main - mod_point ModificPoint=NumberUtils line: 1082, el: CtIfImpl
2019-04-14 18:50:38,285 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c <= a` at pos -1 of parent `-`
2019-04-14 18:50:49,725 INFO main - mod_point ModificPoint=NumberUtils line: 1082, el: CtIfImpl
