2019-04-17 15:53:51,141 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 15:53:52,044 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 15:53:52,046 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 15:53:52,758 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 15:55:59,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 15:55:59,559 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 15:55:59,568 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 15:55:59,583 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 15:55:59,593 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 15:56:10,476 INFO main - 
---- Initial suspicious size: 0
2019-04-17 15:56:10,508 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file MathConfigurationException.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 86, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 89, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 93, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 94, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 95, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 92, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 91, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 88, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 100, file VectorialCovariance.java
2019-04-17 15:56:27,814 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 109, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 117, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 118, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 124, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 125, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 126, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 127, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 128, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 129, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 130, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 137, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 136, file VectorialCovariance.java
2019-04-17 15:56:27,815 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 140, file VectorialCovariance.java
2019-04-17 15:56:27,816 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 139, file VectorialCovariance.java
2019-04-17 15:56:27,816 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 142, file VectorialCovariance.java
2019-04-17 15:56:27,816 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 143, file VectorialCovariance.java
2019-04-17 15:56:27,816 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 146, file VectorialCovariance.java
2019-04-17 15:56:27,816 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 149, file VectorialCovariance.java
2019-04-17 15:56:27,816 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 152, file VectorialCovariance.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 41, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 43, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 42, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 54, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 53, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 57, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 56, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 66, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 68, file VectorialMean.java
2019-04-17 15:56:27,817 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 67, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 70, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 78, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 84, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 85, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 86, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 87, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 94, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 93, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 97, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 96, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 99, file VectorialMean.java
2019-04-17 15:56:27,818 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 100, file VectorialMean.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 57, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 58, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 68, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 77, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 76, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 79, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 96, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 103, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 130, file Max.java
2019-04-17 15:56:27,819 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 132, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 135, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 134, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 133, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 139, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 147, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 148, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 149, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 162, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 163, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 164, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 165, file Max.java
2019-04-17 15:56:27,820 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 166, file Max.java
2019-04-17 15:56:27,821 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 57, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 58, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 68, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 77, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 76, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 79, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 96, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 103, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 130, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 132, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 135, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 134, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 133, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 139, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 147, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 148, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 149, file Min.java
2019-04-17 15:56:27,822 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 162, file Min.java
2019-04-17 15:56:27,823 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 163, file Min.java
2019-04-17 15:56:27,823 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 164, file Min.java
2019-04-17 15:56:27,823 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 165, file Min.java
2019-04-17 15:56:27,823 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 166, file Min.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 106, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 116, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 117, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 127, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 136, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 137, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 145, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 163, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 193, file Percentile.java
2019-04-17 15:56:27,829 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 194, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 223, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 259, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 262, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 261, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 265, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 264, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 268, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 267, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 270, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 271, file Percentile.java
2019-04-17 15:56:27,830 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 272, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 273, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 274, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 275, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 276, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 278, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 279, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 281, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 282, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 283, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 284, file Percentile.java
2019-04-17 15:56:27,831 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 277, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 288, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 287, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 291, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 290, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 293, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 294, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 295, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 311, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 312, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 313, file Percentile.java
2019-04-17 15:56:27,832 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 317, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 321, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 324, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 326, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 325, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 318, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 332, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 335, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 336, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 339, file Percentile.java
2019-04-17 15:56:27,833 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 340, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 333, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 330, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtWhileImpl, suspValue 0.0, line 315, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 347, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 361, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 362, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 363, file Percentile.java
2019-04-17 15:56:27,834 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 364, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 365, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 369, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 371, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 368, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 375, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 377, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 374, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 367, file Percentile.java
2019-04-17 15:56:27,835 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 398, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 399, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 401, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 402, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 405, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtWhileImpl, suspValue 0.0, line 404, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 408, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtWhileImpl, suspValue 0.0, line 407, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 412, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 413, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 414, file Percentile.java
2019-04-17 15:56:27,836 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 411, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtWhileImpl, suspValue 0.0, line 403, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 419, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 418, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 421, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 422, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 423, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 435, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 436, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 438, file Percentile.java
2019-04-17 15:56:27,837 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 439, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtWhileImpl, suspValue 0.0, line 437, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 441, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 434, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 452, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 465, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 464, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 467, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 475, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 476, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 477, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 490, file Percentile.java
2019-04-17 15:56:27,838 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 491, file Percentile.java
2019-04-17 15:56:27,839 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 492, file Percentile.java
2019-04-17 15:56:27,839 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 494, file Percentile.java
2019-04-17 15:56:27,839 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 493, file Percentile.java
2019-04-17 15:56:27,839 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 496, file Percentile.java
2019-04-17 15:56:27,840 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 58, file Product.java
2019-04-17 15:56:27,840 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 59, file Product.java
2019-04-17 15:56:27,840 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 69, file Product.java
2019-04-17 15:56:27,840 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 77, file Product.java
2019-04-17 15:56:27,840 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 78, file Product.java
2019-04-17 15:56:27,840 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 86, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 93, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 121, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 123, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 125, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 124, file Product.java
