2019-04-11 23:19:42,510 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_71/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-11 23:19:59,027 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default from 234 classes with test cases
2019-04-11 23:19:59,063 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-11 23:20:09,798 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default]
2019-04-11 23:23:13,518 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest#testMissedEndEvent
2019-04-11 23:23:13,542 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest#testMissedEndEvent
2019-04-11 23:23:13,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2169, fails: 2, GZoltar suspicious 17017
2019-04-11 23:23:13,930 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 315 with susp > 0.1, we consider: 315
2019-04-11 23:23:14,117 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//src//default, compliance level: 8
2019-04-11 23:25:00,755 INFO main - 
---- Initial suspicious size: 315
2019-04-11 23:25:01,143 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=231, susp=1.0]
2019-04-11 23:25:14,034 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=194, susp=0.10783277320343841]
2019-04-11 23:25:14,103 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=195, susp=0.10783277320343841]
2019-04-11 23:25:14,106 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=198, susp=0.10783277320343841]
2019-04-11 23:25:14,171 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=199, susp=0.10783277320343841]
2019-04-11 23:25:14,173 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=202, susp=0.10783277320343841]
2019-04-11 23:25:14,273 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=211, susp=0.10783277320343841]
2019-04-11 23:25:14,274 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=213, susp=0.10783277320343841]
2019-04-11 23:25:14,309 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=215, susp=0.10783277320343841]
2019-04-11 23:25:14,313 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=216, susp=0.10783277320343841]
2019-04-11 23:25:14,315 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=217, susp=0.10783277320343841]
2019-04-11 23:25:14,371 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=218, susp=0.10783277320343841]
2019-04-11 23:25:14,373 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=100, susp=0.10206207261596577]
2019-04-11 23:25:14,423 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=247, susp=0.10101525445522107]
2019-04-11 23:25:14,426 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=248, susp=0.10101525445522107]
2019-04-11 23:25:14,511 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=205, susp=0.1]
2019-04-11 23:25:14,515 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=291, susp=0.1]
2019-04-11 23:25:14,634 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=307, susp=0.1]
2019-04-11 23:25:14,664 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=321, susp=0.1]
2019-04-11 23:25:14,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=322, susp=0.1]
2019-04-11 23:25:14,675 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=323, susp=0.1]
2019-04-11 23:25:14,751 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=324, susp=0.1]
2019-04-11 23:25:14,759 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=327, susp=0.1]
2019-04-11 23:25:14,811 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=328, susp=0.1]
2019-04-11 23:25:14,812 INFO main - Total suspicious from FL: 315,  45
2019-04-11 23:25:14,812 INFO main - Total ModPoint created: 45
2019-04-11 23:25:14,812 INFO main - Creating program variant #1, [Variant id: 1, #gens: 45, #ops: 0, parent:-]
2019-04-11 23:27:31,140 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-11 23:27:31,141 INFO fr.inria.astor.core.setup.ConfigurationProperties - ---Configuration properties:---Execution values
2019-04-11 23:27:31,141 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:faultlocalization= fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization
2019-04-11 23:27:31,142 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:packageToInstrument= 
2019-04-11 23:27:31,142 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:flthreshold= 0.1
2019-04-11 23:27:31,142 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:numberExecutions= 1
2019-04-11 23:27:31,142 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuiteresultfolder= evosuite
2019-04-11 23:27:31,142 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
2019-04-11 23:27:31,142 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoredTestCases= 
2019-04-11 23:27:31,143 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:skipfaultlocalization= false
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxGeneration= 200
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxsuspcandidates= 1000
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax2= 960000
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax1= 120000
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:workingDirectory= /home/jan_gerling/astor/./outputMutation
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mode= jmutrepair
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoreflakyinfl= false
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:uniqueoptogen= false
2019-04-11 23:27:31,153 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pathToMVNRepository= 
2019-04-11 23:27:31,159 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:timezone= America/Los_Angeles
2019-04-11 23:27:31,159 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:applyCrossover= false
2019-04-11 23:27:31,159 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clonegranularity= types
2019-04-11 23:27:31,159 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:modificationpointnavigation= weight
2019-04-11 23:27:31,159 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clusteringfilename= clustering.csv
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxtime= 100
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:probagenmutation= false
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:alternativecompliancelevel= 4
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:version-location= ./math-version/
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:location= /home/jan_gerling/astor/defect4j_tests/math_71/
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:filterfaultlocalization= true
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:stopfirst= true
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bugId= 280
2019-04-11 23:27:31,160 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mutationrate= 1 
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:forceExecuteRegression= false
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:projectIdentifier= 
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_buggy_class= true
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoRunOnBuggyClass= true
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-11 23:27:31,161 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= global
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-11 23:27:31,162 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-11 23:27:31,163 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-11 23:27:31,164 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-11 23:27:31,164 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-11 23:27:31,164 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-11 23:27:31,164 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-11 23:27:31,229 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:27:31,230 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:27:47,066 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:27:47,067 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize == (minS[...]` at pos -1 of parent `-`
2019-04-11 23:27:54,251 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:27:54,251 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize != (minS[...]` at pos -1 of parent `-`
2019-04-11 23:28:00,753 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:00,754 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize >= (minS[...]` at pos -1 of parent `-`
2019-04-11 23:28:06,814 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:06,814 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize > (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:28:12,594 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:12,594 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize <= (minS[...]` at pos -1 of parent `-`
2019-04-11 23:28:18,310 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:18,310 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(!(initialStepSize < (min[...]` at pos -1 of parent `-`
2019-04-11 23:28:23,678 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:23,678 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:28:29,258 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:29,258 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:28:34,782 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:34,782 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:28:40,094 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:40,094 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:28:45,328 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:45,328 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:28:50,714 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:50,714 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 23:28:56,210 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 23:28:56,210 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `!((initialStepSize < (min[...]` at pos -1 of parent `-`
2019-04-11 23:29:01,662 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 23:29:01,662 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) != (org.apac[...]` at pos -1 of parent `-`
2019-04-11 23:29:07,430 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 23:29:07,430 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) >= (org.apac[...]` at pos -1 of parent `-`
2019-04-11 23:29:12,909 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 23:29:12,910 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) > (org.apach[...]` at pos -1 of parent `-`
2019-04-11 23:29:18,818 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 23:29:18,818 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) <= (org.apac[...]` at pos -1 of parent `-`
2019-04-11 23:29:24,093 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 23:29:24,093 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) < (org.apach[...]` at pos -1 of parent `-`
2019-04-11 23:29:29,138 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 23:29:29,138 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `!((nextAction) == (org.ap[...]` at pos -1 of parent `-`
2019-04-11 23:29:34,414 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 23:29:34,414 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) != null` at pos -1 of parent `-`
2019-04-11 23:29:38,446 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 23:29:38,446 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) >= null` at pos -1 of parent `-`
2019-04-11 23:29:39,599 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 23:29:39,599 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) > null` at pos -1 of parent `-`
2019-04-11 23:29:40,647 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 23:29:40,648 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) <= null` at pos -1 of parent `-`
2019-04-11 23:29:41,726 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 23:29:41,728 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) < null` at pos -1 of parent `-`
2019-04-11 23:29:42,798 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 23:29:42,798 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `!((first) == null)` at pos -1 of parent `-`
2019-04-11 23:29:47,406 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 23:29:47,406 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx == 0.0` at pos -1 of parent `-`
2019-04-11 23:29:51,822 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 23:29:51,822 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx != 0.0` at pos -1 of parent `-`
2019-04-11 23:29:56,817 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 23:29:56,817 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx >= 0.0` at pos -1 of parent `-`
2019-04-11 23:30:01,432 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 23:30:01,432 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx > 0.0` at pos -1 of parent `-`
2019-04-11 23:30:06,430 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 23:30:06,430 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx < 0.0` at pos -1 of parent `-`
2019-04-11 23:30:11,877 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 23:30:11,878 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `!(dx <= 0.0)` at pos -1 of parent `-`
2019-04-11 23:30:16,346 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 23:30:16,346 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
